语法（点击可进行搜索）,说明,注
"country:""CN""",搜索国家地区资产,"如country:""中国""country:""china"""
"subdivisions:""beijing""",搜索相关指定行政区的资产,"如subdivisions:""北京""subdivisions:""beijing"""
"city:""changsha""",搜索相关城市资产,"如city:""changsha""city:""长沙"""
"ssl:""google""","搜索ssl证书存在""google""字符串的资产",常常用来提过产品名及公司名搜索对应目标
ssl.cert.availability:1,搜索证书是否在有效期内,证书在有效期内ssl.cert.availability:1，证书不在有效期内ssl.cert.availability:0
"ssl.cert.fingerprint:""F3C98F223D82CC41CF83D94671CCC6C69873FABF""",搜索证书相关指纹资产,-
ssl.chain_count:3,搜索ssl链计数资产,-
"ssl.cert.alg:""SHA256-RSA""",搜索证书支持的签名算法,-
"ssl.cert.issuer.cn:""pbx.wildix.com""",搜索用户证书签发者通用域名名称,-
ssl.cert.pubkey.rsa.bits:2048,搜索rsa_bits证书公钥位数,-
ssl.cert.pubkey.ecdsa.bits:256,搜索ecdsa_bits证书公钥位数,-
"ssl.cert.pubkey.type:""RSA""",搜索证书的公钥类型,-
"ssl.cert.serial:""18460192207935675900910674501""",搜索证书序列号,-
"ssl.cipher.bits:""128""",搜索加密套件位数,-
"ssl.cipher.name:""TLS_AES_128_GCM_SHA256""",搜索加密套件名称,-
"ssl.cipher.version:""TLSv1.3""",搜索加密套件版本,-
"ssl.version:""TLSv1.3""",搜索证书的ssl版本,-
"ssl.cert.subject.cn:""baidu.com""",搜索用户证书持有者通用域名名称,-
"ip:""8.8.8.8""",搜索指定IPv4地址相关资产,-
"ip:""2600:3c00::f03c:91ff:fefc:574a""",搜索指定IPv6地址相关资产,-
cidr:52.2.254.36/24,搜索IP的C段资产,"搜索A, B , C, 段资产"
"org:""北京大学"" 或者organization:""北京大学""",搜索相关组织(Organization)的资产,常常用来定位大学、结构、大型互联网公司对应IP资产
"isp:""China Mobile""",搜索相关网络服务提供商的资产,可结合org数据相互补充
asn:42893,搜索对应ASN自治系统编号相关IP资产,-
port:80,搜索相关端口资产,目前不支持同时开放多端口目标搜索
hostname:google.com,"搜索相关IP""主机名""的资产",-
site:baidu.com,搜索域名相关的资产,常常使用来搜索子域名匹配
"app:""Cisco ASA SSL VPN""",搜索思科ASA-SSL-VPN的设备,#VALUE!
"service:""ssh""",搜索对应服务协议的资产,常见服务协议包括：http、ftp、ssh、telnet等等
"device:""router""",搜索路由器相关的设备类型,常见类型包括router(路由器)、switch(交换机)、storage-misc(存储设备)等等
"os:""RouterOS""",搜索相关操作系统,常见系统包括Linux、Windows、RouterOS、IOS、JUNOS等等
"title:""Cisco""","搜索html内容里标题中存在""Cisco""的数据",-
"industry:""政府""",搜索行业类型相关的资产,常见的行业类型包括科技、能源、金融制造业等等
